First Name,Last Name,Position,Team,Cr
Nikola,Jokic,Center,Denver Nuggets,"29,2"
Luka,Doncic,Guard,Los Angeles Lakers,"24,2"
Giannis,Antetokounmpo,Forward,Milwaukee Bucks,"22,5"
Victor,Wembanyama,Forward,San Antonio Spurs,"20,9"
Shai,Gilgeous-Alexander,Guard,Oklahoma City Thunder,"20,4"
Cade,Cunningham,Guard,Detroit Pistons,"18,8"
James,Harden,Guard,Los Angeles Clippers,"17,2"
Jalen,Johnson,Forward,Atlanta Hawks,"17,1"
Karl-anthony,Towns,Center,New York Knicks,17
Alperen,Sengun,Center,Houston Rockets,17
Anthony,Davis,Center,Dallas Mavericks,"16,9"
Domantas,Sabonis,Center,Sacramento Kings,"16,9"
Anthony,Edwards,Guard,Minnesota Timberwolves,"16,5"
Austin,Reaves,Guard,Los Angeles Lakers,"16,5"
Evan,Mobley,Forward,Cleveland Cavaliers,"16,3"
Jayson,Tatum,Forward,Boston Celtics,"16,2"
Tyrese,Haliburton,Guard,Indiana Pacers,"16,2"
Tyrese,Maxey,Guard,Philadelphia 76ers,"16,2"
Lebron,James,Forward,Los Angeles Lakers,"16,1"
Jaylen,Brown,Forward,Boston Celtics,16
Josh,Giddey,Guard,Chicago Bulls,16
Deni,Avdija,Forward,Portland Trail Blazers,"15,8"
Jalen,Duren,Center,Detroit Pistons,"15,7"
Kevin,Durant,Forward,Houston Rockets,"15,6"
Jalen,Brunson,Guard,New York Knicks,"15,5"
Damian,Lillard,Guard,Portland Trail Blazers,"15,3"
Scottie,Barnes,Forward,Toronto Raptors,"15,3"
Stephen,Curry,Guard,Golden State Warriors,"15,2"
Kyrie,Irving,Guard,Dallas Mavericks,"15,2"
Donovan,Mitchell,Guard,Cleveland Cavaliers,"15,2"
Jamal,Murray,Guard,Denver Nuggets,"15,2"
Ivica,Zubac,Center,Los Angeles Clippers,"15,2"
Trae,Young,Guard,Atlanta Hawks,"14,9"
Julius,Randle,Forward,Minnesota Timberwolves,"14,9"
Lamelo,Ball,Guard,Charlotte Hornets,"14,9"
Pascal,Siakam,Forward,Indiana Pacers,"14,7"
Michael,Porter Jr,Forward,Brooklyn Nets,"14,7"
Lauri,Markkanen,Forward,Utah Jazz,"14,5"
Kawhi,Leonard,Forward,Los Angeles Clippers,"14,4"
Joel,Embiid,Center,Philadelphia 76ers,"14,3"
Mark,Daigneault,Head Coach,Oklahoma City Thunder,"14,3"
Devin,Booker,Guard,Phoenix Suns,14
Jimmy,Butler,Forward,Golden State Warriors,"13,9"
Bam,Adebayo,Center,Miami Heat,"13,9"
Amen,Thompson,Guard,Houston Rockets,"13,8"
Rudy,Gobert,Center,Minnesota Timberwolves,"13,7"
Franz,Wagner,Forward,Orlando Magic,"13,5"
De'Aaron,Fox,Guard,San Antonio Spurs,"13,1"
Nikola,Vucevic,Center,Chicago Bulls,13
Chet,Holmgren,Forward,Oklahoma City Thunder,13
Kristaps,Porzingis,Forward,Atlanta Hawks,"12,9"
Paolo,Banchero,Forward,Orlando Magic,"12,7"
Josh,Hart,Forward,New York Knicks,"12,7"
Mikal,Bridges,Forward,New York Knicks,"12,7"
Derrick,White,Guard,Boston Celtics,"12,7"
Ime,Udoka,Head Coach,Houston Rockets,"12,7"
Cooper,Flagg,Forward,Dallas Mavericks,"12,7"
Trey,Murphy III,Forward,New Orleans Pelicans,"12,5"
Jarrett,Allen,Center,Cleveland Cavaliers,"12,4"
Nicolas,Claxton,Center,Brooklyn Nets,"12,4"
Deandre,Ayton,Center,Los Angeles Lakers,12
Isaiah,Hartenstein,Center,Oklahoma City Thunder,12
Zion,Williamson,Forward,New Orleans Pelicans,"11,9"
David,Adelman,Head Coach,Denver Nuggets,"11,9"
Onyeka,Okongwu,Center,Atlanta Hawks,"11,8"
Jalen,Williams,Forward,Oklahoma City Thunder,"11,8"
Ja,Morant,Guard,Memphis Grizzlies,"11,7"
Mark,Williams,Center,Phoenix Suns,"11,7"
Keyonte,George,Guard,Utah Jazz,"11,7"
Desmond,Bane,Guard,Orlando Magic,"11,6"
Dyson,Daniels,Guard,Atlanta Hawks,"11,6"
Walker,Kessler,Center,Utah Jazz,"11,6"
Immanuel,Quickley,Guard,Toronto Raptors,"11,5"
Miles,Bridges,Forward,Charlotte Hornets,"11,3"
Tyler,Herro,Guard,Miami Heat,"11,2"
Norman,Powell,Guard,Miami Heat,"11,1"
Kel'el,Ware,Center,Miami Heat,"11,1"
Russell,Westbrook,Guard,Sacramento Kings,11
Demar,Derozan,Forward,Sacramento Kings,11
Jakob,Poeltl,Center,Toronto Raptors,"10,9"
Darius,Garland,Guard,Cleveland Cavaliers,"10,8"
Alex,Sarr,Center,Washington Wizards,"10,8"
Jrue,Holiday,Guard,Portland Trail Blazers,"10,7"
Payton,Pritchard,Guard,Boston Celtics,"10,7"
J.B.,Bickerstaff,Head Coach,Detroit Pistons,"10,7"
Myles,Turner,Center,Milwaukee Bucks,"10,6"
Andrew,Nembhard,Guard,Indiana Pacers,"10,6"
Brandon,Ingram,Forward,Toronto Raptors,"10,4"
Coby,White,Guard,Chicago Bulls,"10,4"
Stephon,Castle,Guard,San Antonio Spurs,"10,4"
Dejounte,Murray,Guard,New Orleans Pelicans,"10,2"
CJ,Mccollum,Guard,Washington Wizards,"10,2"
Quentin,Grimes,Guard,Philadelphia 76ers,"10,2"
Donovan,Clingan,Center,Portland Trail Blazers,"10,1"
Zach,Lavine,Guard,Sacramento Kings,10
Og,Anunoby,Forward,New York Knicks,10
Zach,Edey,Center,Memphis Grizzlies,10
Vj,Edgecombe,Guard,Philadelphia 76ers,10
Kon,Knueppel,Guard,Charlotte Hornets,10
RJ,Barrett,Forward,Toronto Raptors,"9,9"
Aaron,Gordon,Forward,Denver Nuggets,"9,9"
Devin,Vassell,Guard,San Antonio Spurs,"9,9"
JJ,Redick,Head Coach,Los Angeles Lakers,"9,9"
Donte,DiVincenzo,Guard,Minnesota Timberwolves,"9,9"
Ryan,Rollins,Guard,Milwaukee Bucks,"9,9"
Wendell,Carter Jr,Center,Orlando Magic,"9,8"
Mike,Brown,Head Coach,New York Knicks,"9,8"
Andrew,Wiggins,Forward,Miami Heat,"9,7"
Naz,Reid,Center,Minnesota Timberwolves,"9,7"
Neemias,Queta,Center,Boston Celtics,"9,7"
Paul,George,Forward,Philadelphia 76ers,"9,6"
Shaedon,Sharpe,Guard,Portland Trail Blazers,"9,6"
P.J.,Washington,Forward,Dallas Mavericks,"9,5"
Jaden,Mcdaniels,Forward,Minnesota Timberwolves,"9,5"
Jabari,Smith Jr,Forward,Houston Rockets,"9,4"
Jaren,Jackson Jr,Forward,Memphis Grizzlies,"9,4"
Jalen,Green,Guard,Phoenix Suns,"9,4"
Chris,Finch,Head Coach,Minnesota Timberwolves,"9,4"
Jamahl,Mosley,Head Coach,Orlando Magic,"9,4"
Joe,Mazzulla,Head Coach,Boston Celtics,"9,3"
Toumani,Camara,Forward,Portland Trail Blazers,"9,3"
Davion,Mitchell,Guard,Miami Heat,"9,2"
Jalen,Suggs,Guard,Orlando Magic,"9,2"
Jerami,Grant,Forward,Portland Trail Blazers,"9,1"
Keegan,Murray,Forward,Sacramento Kings,9
Nickeil,Alexander-Walker,Guard,Atlanta Hawks,9
Santi,Aldama,Forward,Memphis Grizzlies,9
Matas,Buzelis,Forward,Chicago Bulls,"8,9"
Jusuf,Nurkic,Center,Utah Jazz,"8,8"
Bennedict,Mathurin,Guard,Indiana Pacers,"8,8"
Royce,O'Neale,Forward,Phoenix Suns,"8,8"
Brandin,Podziemski,Guard,Golden State Warriors,"8,8"
Ausar,Thompson,Guard,Detroit Pistons,"8,7"
Collin,Gillespie,Guard,Phoenix Suns,"8,7"
Keldon,Johnson,Forward,San Antonio Spurs,"8,6"
Tre,Jones,Guard,Chicago Bulls,"8,6"
Derik,Queen,Center,New Orleans Pelicans,"8,6"
Collin,Sexton,Guard,Charlotte Hornets,"8,5"
Jaime,Jaquez Jr,Forward,Miami Heat,"8,5"
Kyshawn,George,Guard,Washington Wizards,"8,5"
Steve,Kerr,Head Coach,Golden State Warriors,"8,4"
Daniel,Gafford,Center,Dallas Mavericks,"8,4"
Brandon,Miller,Forward,Charlotte Hornets,"8,4"
Ryan,Kalkbrenner,Center,Charlotte Hornets,"8,4"
Andre,Drummond,Center,Philadelphia 76ers,"8,3"
De'Andre,Hunter,Forward,Cleveland Cavaliers,"8,3"
Ayo,Dosunmu,Guard,Chicago Bulls,"8,3"
Mitch,Johnson,Head Coach,San Antonio Spurs,"8,3"
Christian,Braun,Guard,Denver Nuggets,"8,3"
Naji,Marshall,Forward,Dallas Mavericks,"8,3"
Khris,Middleton,Forward,Washington Wizards,"8,2"
Bobby,Portis,Forward,Milwaukee Bucks,"8,2"
Cameron,Johnson,Forward,Denver Nuggets,"8,2"
Kelly,Oubre Jr,Forward,Philadelphia 76ers,"8,2"
Draymond,Green,Forward,Golden State Warriors,"8,1"
Tobias,Harris,Forward,Detroit Pistons,"8,1"
Kevin,Porter Jr,Guard,Milwaukee Bucks,"8,1"
Anfernee,Simons,Guard,Boston Celtics,"8,1"
Dillon,Brooks,Forward,Phoenix Suns,"8,1"
Moussa,Diabate,Forward,Charlotte Hornets,"8,1"
Max,Christie,Guard,Dallas Mavericks,"8,1"
Kyle,Filipowski,Center,Utah Jazz,"8,1"
Jordan,Ott,Head Coach,Phoenix Suns,8
Kenny,Atkinson,Head Coach,Cleveland Cavaliers,8
Malik,Monk,Guard,Sacramento Kings,8
Dennis,Schroder,Guard,Sacramento Kings,8
Erik,Spoelstra,Head Coach,Miami Heat,"7,9"
Harrison,Barnes,Forward,San Antonio Spurs,"7,9"
Peyton,Watson,Guard,Denver Nuggets,"7,9"
Saddiq,Bey,Forward,New Orleans Pelicans,"7,8"
Jordan,Poole,Guard,New Orleans Pelicans,"7,8"
Cam,Thomas,Guard,Brooklyn Nets,"7,8"
Luke,Kornet,Center,San Antonio Spurs,"7,8"
Jeremiah,Fears,Guard,New Orleans Pelicans,"7,8"
Steven,Adams,Center,Houston Rockets,"7,6"
Duncan,Robinson,Forward,Detroit Pistons,"7,6"
T.J.,Mcconnell,Guard,Indiana Pacers,"7,6"
Jay,Huff,Center,Indiana Pacers,"7,6"
Yves,Missi,Center,New Orleans Pelicans,"7,6"
Isaiah,Stewart,Forward,Detroit Pistons,"7,5"
Jonathan,Kuminga,Forward,Golden State Warriors,"7,5"
Moses,Moody,Guard,Golden State Warriors,"7,5"
Zaccharie,Risacher,Forward,Atlanta Hawks,"7,5"
Jaylon,Tyson,Guard,Cleveland Cavaliers,"7,5"
Jaylen,Wells,Forward,Memphis Grizzlies,"7,5"
Cedric,Coward,Guard,Memphis Grizzlies,"7,5"
Fred,Vanvleet,Guard,Houston Rockets,"7,4"
John,Collins,Forward,Los Angeles Clippers,"7,4"
Nick,Nurse,Head Coach,Philadelphia 76ers,"7,4"
Rui,Hachimura,Forward,Los Angeles Lakers,"7,4"
Aaron,Nesmith,Forward,Indiana Pacers,"7,4"
Noah,Clowney,Forward,Brooklyn Nets,"7,4"
Dylan,Harper,Guard,San Antonio Spurs,"7,4"
Egor,Demin,Guard,Brooklyn Nets,"7,3"
Kyle,Kuzma,Forward,Milwaukee Bucks,"7,2"
Quin,Snyder,Head Coach,Atlanta Hawks,"7,2"
Darko,Rajakovic,Head Coach,Toronto Raptors,"7,2"
Grayson,Allen,Guard,Phoenix Suns,"7,2"
Tari,Eason,Forward,Houston Rockets,"7,2"
Miles,McBride,Guard,New York Knicks,"7,2"
Anthony,Black,Guard,Orlando Magic,"7,2"
Cam,Spencer,Guard,Memphis Grizzlies,"7,2"
Robert,Williams III,Center,Portland Trail Blazers,"7,1"
Terance,Mann,Guard,Brooklyn Nets,"7,1"
Goga,Bitadze,Center,Orlando Magic,"7,1"
Cason,Wallace,Guard,Oklahoma City Thunder,"7,1"
Spencer,Dinwiddie,Guard,Charlotte Hornets,7
Tim,Hardaway Jr,Forward,Denver Nuggets,7
Julian,Champagnie,Forward,San Antonio Spurs,7
Reed,Sheppard,Guard,Houston Rockets,7
Isaiah,Collier,Guard,Utah Jazz,"6,9"
Maxime,Raynaud,Center,Sacramento Kings,"6,9"
D'angelo,Russell,Guard,Dallas Mavericks,"6,8"
Precious,Achiuwa,Forward,Sacramento Kings,"6,8"
Isaiah,Joe,Guard,Oklahoma City Thunder,"6,8"
Jaylin,Williams,Forward,Oklahoma City Thunder,"6,8"
Bilal,Coulibaly,Guard,Washington Wizards,"6,8"
Mitchell,Robinson,Center,New York Knicks,"6,7"
A.J.,Green,Guard,Milwaukee Bucks,"6,7"
Dereck,Lively II,Center,Dallas Mavericks,"6,7"
Kevin,Huerter,Guard,Chicago Bulls,"6,6"
Ajay,Mitchell,Guard,Oklahoma City Thunder,"6,6"
Ryan,Dunn,Forward,Phoenix Suns,"6,6"
Ace,Bailey,Forward,Utah Jazz,"6,6"
Sam,Hauser,Forward,Boston Celtics,"6,5"
Jordan,Walsh,Guard,Boston Celtics,"6,5"
Carlton,Carrington,Guard,Washington Wizards,"6,5"
Collin,Murray-boyles,Forward,Toronto Raptors,"6,5"
Wooga,Poplar,Forward,Chicago Bulls,"6,5"
Ryan,Nembhard,Guard,Dallas Mavericks,"6,5"
Jonas,Valanciunas,Center,Denver Nuggets,"6,4"
Klay,Thompson,Guard,Dallas Mavericks,"6,4"
Lonzo,Ball,Guard,Cleveland Cavaliers,"6,4"
Obi,Toppin,Forward,Indiana Pacers,"6,4"
Brice,Sensabaugh,Forward,Utah Jazz,"6,4"
Nique,Clifford,Guard,Sacramento Kings,"6,4"
Buddy,Hield,Guard,Golden State Warriors,"6,3"
Aaron,Wiggins,Guard,Oklahoma City Thunder,"6,3"
Sandro,Mamukelashvili,Forward,Toronto Raptors,"6,3"
Vince,Williams Jr,Guard,Memphis Grizzlies,"6,3"
Kris,Dunn,Guard,Los Angeles Clippers,"6,3"
Tre,Johnson,Guard,Washington Wizards,"6,3"
Bradley,Beal,Guard,Los Angeles Clippers,"6,2"
Jalen,Smith,Center,Chicago Bulls,"6,2"
Jock,Landale,Center,Memphis Grizzlies,"6,2"
Scotty,Pippen Jr,Guard,Memphis Grizzlies,"6,2"
Sam,Merrill,Guard,Cleveland Cavaliers,"6,2"
Luguentz,Dort,Guard,Oklahoma City Thunder,"6,1"
Day'ron,Sharpe,Center,Brooklyn Nets,"6,1"
Jordan,Goodwin,Guard,Phoenix Suns,"6,1"
Quinten,Post,Center,Golden State Warriors,"6,1"
Doc,Rivers,Head Coach,Milwaukee Bucks,6
Herbert,Jones,Forward,New Orleans Pelicans,6
Jeremy,Sochan,Forward,San Antonio Spurs,6
Trendon,Watford,Forward,Philadelphia 76ers,6
Keon,Johnson,Guard,Brooklyn Nets,6
Ben,Sheppard,Guard,Indiana Pacers,6
Tristan,Da Silva,Forward,Orlando Magic,6
Danny,Wolf,Forward,Brooklyn Nets,6
Al,Horford,Center,Golden State Warriors,"5,9"
Caris,Levert,Guard,Detroit Pistons,"5,9"
Marvin,Bagley III,Forward,Washington Wizards,"5,9"
Jason,Kidd,Head Coach,Dallas Mavericks,"5,9"
Bruce,Brown,Guard,Denver Nuggets,"5,9"
Jose,Alvarado,Guard,New Orleans Pelicans,"5,9"
Vit,Krejci,Guard,Atlanta Hawks,"5,9"
Jarace,Walker,Forward,Indiana Pacers,"5,9"
Jared,Mccain,Guard,Philadelphia 76ers,"5,9"
Jamal,Shead,Guard,Toronto Raptors,"5,9"
Clint,Capela,Center,Houston Rockets,"5,8"
Marcus,Smart,Guard,Los Angeles Lakers,"5,8"
Mike,Conley,Guard,Minnesota Timberwolves,"5,8"
Gary,Payton II,Guard,Golden State Warriors,"5,8"
Ty,Jerome,Guard,Memphis Grizzlies,"5,7"
Kam,Jones,Guard,Indiana Pacers,"5,7"
Jake,Laravia,Forward,Los Angeles Lakers,"5,6"
Pelle,Larsson,Guard,Miami Heat,"5,6"
Malcolm,Brogdon,Guard,New York Knicks,"5,5"
Cole,Anthony,Guard,Milwaukee Bucks,"5,5"
Jaxson,Hayes,Center,Los Angeles Lakers,"5,5"
Isaiah,Jackson,Forward,Indiana Pacers,"5,5"
