First Name,Last Name,Position,Team,Cr
Cam,Whitmore,Forward,Washington Wizards,"5,5"
Kasparas,Jakucionis,Guard,Miami Heat,"5,5"
Jordan,Clarkson,Guard,New York Knicks,"5,4"
Alex,Caruso,Guard,Oklahoma City Thunder,"5,4"
Corey,Kispert,Forward,Washington Wizards,"5,4"
Dru,Smith,Guard,Miami Heat,"5,4"
Dominick,Barlow,Forward,Philadelphia 76ers,"5,4"
Daniss,Jenkins,Guard,Detroit Pistons,"5,4"
Johni,Broome,Center,Philadelphia 76ers,"5,4"
Caleb,Love,Guard,Portland Trail Blazers,"5,4"
Gary,Trent Jr,Guard,Milwaukee Bucks,"5,3"
Kentavious,Caldwell-Pope,Guard,Memphis Grizzlies,"5,3"
Simone,Fontecchio,Forward,Miami Heat,"5,3"
Nikola,Jovic,Forward,Miami Heat,"5,3"
Justin,Champagnie,Guard,Washington Wizards,"5,3"
Tyrese,Martin,Forward,Brooklyn Nets,"5,3"
Mouhamed,Gueye,Forward,Atlanta Hawks,"5,3"
Chris,Paul,Guard,Los Angeles Clippers,"5,2"
Jordi,Fernandez,Head Coach,Brooklyn Nets,"5,2"
Jaden,Ivey,Guard,Detroit Pistons,"5,2"
Derrick,Jones Jr,Forward,Los Angeles Clippers,"5,2"
Ziaire,Williams,Forward,Brooklyn Nets,"5,2"
Brandon,Williams,Guard,Dallas Mavericks,"5,2"
Josh,Minott,Forward,Boston Celtics,"5,2"
Ron,Holland II,Forward,Detroit Pistons,"5,2"
Brook,Lopez,Center,Los Angeles Clippers,"5,1"
Tiago,Splitter,Head Coach,Portland Trail Blazers,"5,1"
Paul,Reed,Forward,Detroit Pistons,"5,1"
Dean,Wade,Forward,Cleveland Cavaliers,"5,1"
Josh,Okogie,Guard,Houston Rockets,"5,1"
Yang,Hansen,Center,Portland Trail Blazers,"5,1"
Walter,Clayton Jr.,Guard,Utah Jazz,"5,1"
Will,Richard,Guard,Golden State Warriors,"5,1"
Isaac,Okoro,Forward,Chicago Bulls,5
Jared,Butler,Guard,Phoenix Suns,5
Dennis,Smith Jr,Guard,Dallas Mavericks,5
Pat,Spencer,Guard,Golden State Warriors,5
Noa,Essengue,Forward,Chicago Bulls,5
Craig,Porter Jr.,Guard,Cleveland Cavaliers,5
Kobe,Sanders,Guard,Los Angeles Clippers,5
Tyronn,Lue,Head Coach,Los Angeles Clippers,"4,9"
Dorian,Finney-Smith,Forward,Houston Rockets,"4,9"
Luke,Kennard,Guard,Atlanta Hawks,"4,9"
De'Anthony,Melton,Guard,Golden State Warriors,"4,9"
Svi,Mykhailiuk,Guard,Utah Jazz,"4,9"
Caleb,Grill,Guard,Chicago Bulls,"4,9"
Nae'qwan,Tomlin,Forward,Cleveland Cavaliers,"4,9"
Kyle,Anderson,Forward,Utah Jazz,"4,8"
Charles,Lee,Head Coach,Charlotte Hornets,"4,8"
Doug,Christie,Head Coach,Sacramento Kings,"4,8"
Jericho,Sims,Center,Milwaukee Bucks,"4,8"
Aaron,Holiday,Guard,Houston Rockets,"4,8"
Nick,Richards,Center,Phoenix Suns,"4,8"
Jabari,Walker,Forward,Philadelphia 76ers,"4,8"
Scoot,Henderson,Guard,Portland Trail Blazers,"4,8"
Tristan,Vukcevic,Forward,Washington Wizards,"4,8"
Oso,Ighodaro,Forward,Phoenix Suns,"4,8"
Chaz,Lanier,Guard,Detroit Pistons,"4,8"
Daron,Holmes Ii,Forward,Denver Nuggets,"4,8"
Sion,James,Guard,Charlotte Hornets,"4,8"
Brandon,Clarke,Forward,Memphis Grizzlies,"4,7"
Patrick,Williams,Forward,Chicago Bulls,"4,7"
Max,Strus,Guard,Cleveland Cavaliers,"4,7"
Moritz,Wagner,Forward,Orlando Magic,"4,7"
Luka,Garza,Center,Boston Celtics,"4,7"
Bryce,McGowens,Guard,New Orleans Pelicans,"4,7"
Tidjane,Salaun,Forward,Charlotte Hornets,"4,7"
Adem,Bona,Forward,Philadelphia 76ers,"4,7"
Asa,Newell,Forward,Atlanta Hawks,"4,7"
Max,Shulga,Guard,Boston Celtics,"4,7"
Drake,Powell,Guard,Brooklyn Nets,"4,7"
David Jones,Garcia,Forward,San Antonio Spurs,"4,7"
Tuomas,Iisalo,Head Coach,Memphis Grizzlies,"4,6"
Kevin,Love,Forward,Utah Jazz,"4,6"
Nicolas,Batum,Forward,Los Angeles Clippers,"4,6"
Justin,Edwards,Forward,Philadelphia 76ers,"4,6"
Liam,Mcneeley,Forward,Charlotte Hornets,"4,6"
Spencer,Jones,Forward,Denver Nuggets,"4,6"
Cameron,Payne,Guard,Indiana Pacers,"4,5"
Thomas,Bryant,Center,Cleveland Cavaliers,"4,5"
Talen,Horton-Tucker,Guard,Chicago Bulls,"4,5"
Tyus,Jones,Guard,Orlando Magic,"4,5"
Gabe,Vincent,Guard,Los Angeles Lakers,"4,5"
Delon,Wright,Guard,Indiana Pacers,"4,5"
Kelly,Olynyk,Forward,San Antonio Spurs,"4,5"
Tre,Mann,Guard,Charlotte Hornets,"4,5"
Alex,Len,Center,New York Knicks,"4,5"
Rick,Carlisle,Head Coach,Indiana Pacers,"4,5"
Jaden,Hardy,Guard,Dallas Mavericks,"4,5"
Jamaree,Bouyea,Guard,Phoenix Suns,"4,5"
Tristan,Thompson,Center,Cleveland Cavaliers,"4,5"
Kris,Murray,Forward,Portland Trail Blazers,"4,5"
Daquan,Jeffries,Guard,Charlotte Hornets,"4,5"
Keaton,Wallace,Guard,Atlanta Hawks,"4,5"
Kevon,Looney,Center,New Orleans Pelicans,"4,4"
Zach,Collins,Forward,Chicago Bulls,"4,4"
Tony,Bradley,Center,Indiana Pacers,"4,4"
Jase,Richardson,Guard,Orlando Magic,"4,4"
Noah,Penda,Guard,Orlando Magic,"4,4"
Micah,Peavy,Guard,New Orleans Pelicans,"4,4"
Jamir,Watkins,Guard,Washington Wizards,"4,4"
Jarred,Vanderbilt,Forward,Los Angeles Lakers,"4,3"
Bogdan,Bogdanovic,Guard,Los Angeles Clippers,"4,3"
Monte,Morris,Guard,Indiana Pacers,"4,3"
Jeremiah,Robinson-Earl,Forward,Indiana Pacers,"4,3"
Larry,Nance Jr,Forward,Cleveland Cavaliers,"4,3"
Drew,Eubanks,Center,Sacramento Kings,"4,3"
John,Konchar,Guard,Memphis Grizzlies,"4,3"
Georges,Niang,Forward,Utah Jazz,"4,3"
Jevon,Carter,Guard,Chicago Bulls,"4,3"
Kobe,Brown,Forward,Los Angeles Clippers,"4,3"
Nick,Smith Jr,Guard,Los Angeles Lakers,"4,3"
Guerschon,Yabusele,Forward,New York Knicks,"4,3"
Ja'kobe,Walter,Guard,Toronto Raptors,"4,3"
Branden,Carlson,Center,Oklahoma City Thunder,"4,3"
Will,Riley,Forward,Washington Wizards,"4,3"
Brooks,Barnhizer,Forward,Oklahoma City Thunder,"4,3"
Seth,Curry,Guard,Golden State Warriors,"4,2"
Garrison,Mathews,Guard,Indiana Pacers,"4,2"
Keon,Ellis,Guard,Sacramento Kings,"4,2"
Trayce,Jackson-Davis,Forward,Golden State Warriors,"4,2"
Taylor,Hendricks,Forward,Utah Jazz,"4,2"
Karlo,Matkovic,Forward,New Orleans Pelicans,"4,2"
Drew,Timme,Forward,Los Angeles Lakers,"4,2"
Nigel,Hayes-davis,Forward,Phoenix Suns,"4,2"
Khaman,Maluach,Center,Phoenix Suns,"4,2"
Javonte,Green,Guard,Detroit Pistons,"4,1"
Dalen,Terry,Forward,Chicago Bulls,"4,1"
Kenrich,Williams,Guard,Oklahoma City Thunder,"4,1"
Gradey,Dick,Guard,Toronto Raptors,"4,1"
Kobe,Bufkin,Guard,Memphis Grizzlies,"4,1"
Sidy,Cissoko,Guard,Portland Trail Blazers,"4,1"
Julian,Phillips,Forward,Chicago Bulls,"4,1"
Jaylen,Clark,Guard,Minnesota Timberwolves,"4,1"
Gui,Santos,Forward,Golden State Warriors,"4,1"
Tyler,Kolek,Guard,New York Knicks,"4,1"
Trey,Alexander,Guard,New Orleans Pelicans,"4,1"
Keshad,Johnson,Forward,Miami Heat,"4,1"
Kyle,Lowry,Guard,Philadelphia 76ers,4
Terry,Rozier,Guard,Miami Heat,4
Jae,Crowder,Forward,Sacramento Kings,4
James,Wiseman,Center,Indiana Pacers,4
Mason,Plumlee,Center,Charlotte Hornets,4
Maxi,Kleber,Forward,Los Angeles Lakers,4
Chris,Boucher,Forward,Boston Celtics,4
Dwight,Powell,Center,Dallas Mavericks,4
Jae'Sean,Tate,Forward,Houston Rockets,4
Billy,Donovan,Head Coach,Chicago Bulls,4
Patty,Mills,Guard,Los Angeles Clippers,4
James,Borrego,Head Coach,New Orleans Pelicans,4
Jonathan,Isaac,Forward,Orlando Magic,4
P.J.,Tucker,Forward,New York Knicks,4
Eric,Gordon,Guard,Philadelphia 76ers,4
Ousmane,Dieng,Forward,Oklahoma City Thunder,4
Xavier,Tillman,Forward,Boston Celtics,4
Brian,Keefe,Head Coach,Washington Wizards,4
Grant,Williams,Forward,Charlotte Hornets,4
Will,Hardy,Head Coach,Utah Jazz,4
Bismack,Biyombo,Center,San Antonio Spurs,4
Markelle,Fultz,Guard,Sacramento Kings,4
Taj,Gibson,Forward,Charlotte Hornets,4
Jeff,Green,Forward,Houston Rockets,4
Matisse,Thybulle,Forward,Portland Trail Blazers,4
Ochai,Agbaji,Guard,Toronto Raptors,4
Pat,Connaughton,Guard,Charlotte Hornets,4
Markieff,Morris,Forward,Los Angeles Lakers,4
Josh,Green,Guard,Charlotte Hornets,4
Joe,Ingles,Forward,Minnesota Timberwolves,4
Malaki,Branham,Forward,Washington Wizards,4
Caleb,Martin,Forward,Dallas Mavericks,4
Nah'shon,Hyland,Guard,Minnesota Timberwolves,4
Gary,Harris,Guard,Milwaukee Bucks,4
Amir,Coffey,Guard,Milwaukee Bucks,4
Landry,Shamet,Guard,New York Knicks,4
Jordan,McLaughlin,Guard,San Antonio Spurs,4
Isaiah,Livers,Forward,Phoenix Suns,4
Doug,McDermott,Forward,Sacramento Kings,4
Dario,Saric,Forward,Sacramento Kings,4
Torrey,Craig,Forward,Boston Celtics,4
Blake,Wesley,Guard,Portland Trail Blazers,4
Deandre,Jordan,Center,New Orleans Pelicans,4
Marjon,Beauchamp,Forward,Philadelphia 76ers,4
Garrett,Temple,Guard,Toronto Raptors,4
Damion,Lee,Guard,Phoenix Suns,4
Kevin,Knox II,Forward,Golden State Warriors,4
Taurean,Prince,Forward,Milwaukee Bucks,4
Thanasis,Antetokounmpo,Forward,Milwaukee Bucks,4
Patrick,Baldwin Jr,Forward,Los Angeles Clippers,4
David,Roddy,Forward,Toronto Raptors,4
Zeke,Nnaji,Forward,Denver Nuggets,4
Anthony,Gill,Forward,Washington Wizards,4
JD,Davison,Guard,Houston Rockets,4
TyTy,Washington,Guard,Los Angeles Clippers,4
Haywood,Highsmith,Forward,Brooklyn Nets,4
Kenyon,Martin Jr,Forward,Utah Jazz,4
Charles,Bassey,Center,Memphis Grizzlies,4
Jason,Preston,Guard,Los Angeles Clippers,4
Wendell,Moore,Guard,Detroit Pistons,4
JT,Thor,Forward,Washington Wizards,4
Jaden,Springer,Guard,New Orleans Pelicans,4
James,Johnson,Forward,Indiana Pacers,4
Braxton,Key,Forward,Golden State Warriors,4
Trevelin,Queen,Guard,Orlando Magic,4
Jamal,Cain,Forward,Orlando Magic,4
Caleb,Houstan,Guard,Atlanta Hawks,4
Lindy,Waters III,Forward,San Antonio Spurs,4
Micah,Potter,Center,San Antonio Spurs,4
Orlando,Robinson,Center,Orlando Magic,4
Mac,McClung,Guard,Indiana Pacers,4
Cody,Zeller,Center,Houston Rockets,4
Johnny,Juzang,Guard,Minnesota Timberwolves,4
Nate,Williams,Guard,Houston Rockets,4
Quenton,Jackson,Guard,Indiana Pacers,4
Emoni,Bates,Forward,Philadelphia 76ers,4
Dante,Exum,Guard,Dallas Mavericks,4
Julian,Strawther,Guard,Denver Nuggets,4
Hunter,Tyson,Forward,Denver Nuggets,4
Olivier,Maxence-Prosper,Forward,Memphis Grizzlies,4
Jalen,Pickett,Guard,Denver Nuggets,4
Marcus,Sasser,Guard,Detroit Pistons,4
Jordan,Hawkins,Guard,New Orleans Pelicans,4
Jalen,Wilson,Forward,Brooklyn Nets,4
A.j.,Lawson,Guard,Toronto Raptors,4
Leonard,Miller,Forward,Minnesota Timberwolves,4
Jett,Howard,Guard,Orlando Magic,4
Rayan,Rupert,Guard,Portland Trail Blazers,4
Colby,Jones,Guard,Detroit Pistons,4
E.J.,Liddell,Forward,Brooklyn Nets,4
Jacob,Toppin,Forward,Atlanta Hawks,4
Dariq,Whitehead,Forward,Oklahoma City Thunder,4
Oscar,Tshiebwe,Center,Utah Jazz,4
Jordan,Miller,Guard,Los Angeles Clippers,4
Colin,Castleton,Center,Orlando Magic,4
Gregory,Jackson,Forward,Memphis Grizzlies,4
Andre,Jackson Jr,Guard,Milwaukee Bucks,4
Chris,Livingston,Forward,Cleveland Cavaliers,4
Duop,Reath,Center,Portland Trail Blazers,4
Adam,Flagler,Guard,San Antonio Spurs,4
Mason,Jones,Guard,Sacramento Kings,4
Pete,Nance,Forward,Milwaukee Bucks,4
Dillon,Jones,Forward,Washington Wizards,4
Kj,Simpson,Guard,Charlotte Hornets,4
Bobi,Klintman,Forward,Detroit Pistons,4
Dalton,Knecht,Guard,Los Angeles Lakers,4
Terrence,Shannon,Guard,Minnesota Timberwolves,4
Devin,Carter,Guard,Sacramento Kings,4
Enrique,Freeman,Forward,Minnesota Timberwolves,4
Anton,Watson,Forward,Los Angeles Lakers,4
Baylor,Scheierman,Guard,Boston Celtics,4
Tyler,Smith,Forward,Houston Rockets,4
Rob,Dillingham,Guard,Minnesota Timberwolves,4
Kevin,Mccullar Jr,Guard,New York Knicks,4
Antonio,Reeves,Guard,Charlotte Hornets,4
Johnny,Furphy,Guard,Indiana Pacers,4
Tristen,Newton,Guard,Minnesota Timberwolves,4
Aj,Johnson,Guard,Washington Wizards,4
Nikola,Topic,Guard,Oklahoma City Thunder,4
Nikola,Djurisic,Guard,Atlanta Hawks,4
Cam,Christie,Guard,Los Angeles Clippers,4
Bronny,James,Guard,Los Angeles Lakers,4
Ariel,Hukporti,Center,New York Knicks,4
Harrison,Ingram,Forward,San Antonio Spurs,4
Cody,Williams,Forward,Utah Jazz,4
Pacome,Dadiet,Forward,New York Knicks,4
Jonathan,Mogbo,Forward,Toronto Raptors,4
Ulrich,Chomche,Center,Toronto Raptors,4
Drew,Peterson,Forward,Charlotte Hornets,4
Luke,Travers,Forward,Cleveland Cavaliers,4
Pj,Hall,Center,Memphis Grizzlies,4
Jackson,Rowe,Forward,Golden State Warriors,4
Reece,Beekman,Guard,Brooklyn Nets,4
Yuki,Kawamura,Guard,Chicago Bulls,4
Jamison,Battle,Forward,Toronto Raptors,4
Alex,Ducas,Forward,Oklahoma City Thunder,4
Isaac,Jones,Forward,Detroit Pistons,4
Jack,McVeigh,Forward,Houston Rockets,4
Carter,Bryant,Forward,San Antonio Spurs,4
Amari,Williams,Forward,Boston Celtics,4
Adou,Thiero,Forward,Los Angeles Lakers,4
Tyrese,Proctor,Guard,Cleveland Cavaliers,4
Yanic Konan,Niederhauser,Center,Los Angeles Clippers,4
Rasheer,Fleming,Forward,Phoenix Suns,4
Joan,Beringer,Forward,Minnesota Timberwolves,4
Nolan,Traore,Guard,Brooklyn Nets,4
Tyson,Etienne,Guard,Brooklyn Nets,4
Alex,Toohey,Forward,Golden State Warriors,4
Ben,Saraf,Guard,Brooklyn Nets,4
Mohamed,Diawara,Forward,New York Knicks,4
Emanuel,Miller,Forward,Chicago Bulls,4
Hugo,Gonzalez,Guard,Boston Celtics,4
Javon,Small,Guard,Memphis Grizzlies,4
Rayj,Dennis,Guard,Indiana Pacers,4
Chris,Youngblood,Guard,Oklahoma City Thunder,4
Taelon,Peter,Guard,Indiana Pacers,4
Moussa,Cisse,Center,Dallas Mavericks,4
Elijah,Harkless,Guard,Utah Jazz,4
Mark,Sears,Guard,Milwaukee Bucks,4