First Name,Last Name,Position,Team,Cr,Team_abbr
Nikola,Jokic,Centro,Denver Nuggets,"29,2",DEN
Luka,Doncic,Guardia,Los Angeles Lakers,"24,2",LAL
Giannis,Antetokounmpo,Ala,Milwaukee Bucks,"22,5",MIL
Victor,Wembanyama,Ala,San Antonio Spurs,"20,9",SAS
Shai,Gilgeous-Alexander,Guardia,Oklahoma City Thunder,"20,4",OKC
Cade,Cunningham,Guardia,Detroit Pistons,"18,8",DET
James,Harden,Guardia,Los Angeles Clippers,"17,2",LAC
Jalen,Johnson,Ala,Atlanta Hawks,"17,1",ATL
Karl-anthony,Towns,Centro,New York Knicks,17,NYK
Alperen,Sengun,Centro,Houston Rockets,17,HOU
Anthony,Davis,Centro,Dallas Mavericks,"16,9",DAL
Domantas,Sabonis,Centro,Sacramento Kings,"16,9",SAC
Anthony,Edwards,Guardia,Minnesota Timberwolves,"16,5",MIN
Austin,Reaves,Guardia,Los Angeles Lakers,"16,5",LAL
Evan,Mobley,Ala,Cleveland Cavaliers,"16,3",CLE
Jayson,Tatum,Ala,Boston Celtics,"16,2",BOS
Tyrese,Haliburton,Guardia,Indiana Pacers,"16,2",IND
Tyrese,Maxey,Guardia,Philadelphia 76ers,"16,2",PHI
Lebron,James,Ala,Los Angeles Lakers,"16,1",LAL
Jaylen,Brown,Ala,Boston Celtics,16,BOS
Josh,Giddey,Guardia,Chicago Bulls,16,CHI
Deni,Avdija,Ala,Portland Trail Blazers,"15,8",POR
Jalen,Duren,Centro,Detroit Pistons,"15,7",DET
Kevin,Durant,Ala,Houston Rockets,"15,6",HOU
Jalen,Brunson,Guardia,New York Knicks,"15,5",NYK
Damian,Lillard,Guardia,Portland Trail Blazers,"15,3",POR
Scottie,Barnes,Ala,Toronto Raptors,"15,3",TOR
Stephen,Curry,Guardia,Golden State Warriors,"15,2",GSW
Kyrie,Irving,Guardia,Dallas Mavericks,"15,2",DAL
Donovan,Mitchell,Guardia,Cleveland Cavaliers,"15,2",CLE
Jamal,Murray,Guardia,Denver Nuggets,"15,2",DEN
Ivica,Zubac,Centro,Los Angeles Clippers,"15,2",LAC
Trae,Young,Guardia,Atlanta Hawks,"14,9",ATL
Julius,Randle,Ala,Minnesota Timberwolves,"14,9",MIN
Lamelo,Ball,Guardia,Charlotte Hornets,"14,9",CHA
Pascal,Siakam,Ala,Indiana Pacers,"14,7",IND
Michael,Porter Jr,Ala,Brooklyn Nets,"14,7",BKN
Lauri,Markkanen,Ala,Utah Jazz,"14,5",UTA
Kawhi,Leonard,Ala,Los Angeles Clippers,"14,4",LAC
Joel,Embiid,Centro,Philadelphia 76ers,"14,3",PHI
Devin,Booker,Guardia,Phoenix Suns,14,PHX
Jimmy,Butler,Ala,Golden State Warriors,"13,9",GSW
Bam,Adebayo,Centro,Miami Heat,"13,9",MIA
Amen,Thompson,Guardia,Houston Rockets,"13,8",HOU
Rudy,Gobert,Centro,Minnesota Timberwolves,"13,7",MIN
Franz,Wagner,Ala,Orlando Magic,"13,5",ORL
De'Aaron,Fox,Guardia,San Antonio Spurs,"13,1",SAS
Nikola,Vucevic,Centro,Chicago Bulls,13,CHI
Chet,Holmgren,Ala,Oklahoma City Thunder,13,OKC
Kristaps,Porzingis,Ala,Atlanta Hawks,"12,9",ATL
Paolo,Banchero,Ala,Orlando Magic,"12,7",ORL
Josh,Hart,Ala,New York Knicks,"12,7",NYK
Mikal,Bridges,Ala,New York Knicks,"12,7",NYK
Derrick,White,Guardia,Boston Celtics,"12,7",BOS
Cooper,Flagg,Ala,Dallas Mavericks,"12,7",DAL
Trey,Murphy III,Ala,New Orleans Pelicans,"12,5",NOP
Jarrett,Allen,Centro,Cleveland Cavaliers,"12,4",CLE
Nicolas,Claxton,Centro,Brooklyn Nets,"12,4",BKN
Deandre,Ayton,Centro,Los Angeles Lakers,12,LAL
Isaiah,Hartenstein,Centro,Oklahoma City Thunder,12,OKC
Zion,Williamson,Ala,New Orleans Pelicans,"11,9",NOP
Onyeka,Okongwu,Centro,Atlanta Hawks,"11,8",ATL
Jalen,Williams,Ala,Oklahoma City Thunder,"11,8",OKC
Ja,Morant,Guardia,Memphis Grizzlies,"11,7",MEM
Mark,Williams,Centro,Phoenix Suns,"11,7",PHX
Keyonte,George,Guardia,Utah Jazz,"11,7",UTA
Desmond,Bane,Guardia,Orlando Magic,"11,6",ORL
Dyson,Daniels,Guardia,Atlanta Hawks,"11,6",ATL
Walker,Kessler,Centro,Utah Jazz,"11,6",UTA
Immanuel,Quickley,Guardia,Toronto Raptors,"11,5",TOR
Miles,Bridges,Ala,Charlotte Hornets,"11,3",CHA
Tyler,Herro,Guardia,Miami Heat,"11,2",MIA
Norman,Powell,Guardia,Miami Heat,"11,1",MIA
Kel'el,Ware,Centro,Miami Heat,"11,1",MIA
Russell,Westbrook,Guardia,Sacramento Kings,11,SAC
Demar,Derozan,Ala,Sacramento Kings,11,SAC
Jakob,Poeltl,Centro,Toronto Raptors,"10,9",TOR
Darius,Garland,Guardia,Cleveland Cavaliers,"10,8",CLE
Alex,Sarr,Centro,Washington Wizards,"10,8",WAS
Jrue,Holiday,Guardia,Portland Trail Blazers,"10,7",POR
Payton,Pritchard,Guardia,Boston Celtics,"10,7",BOS
Myles,Turner,Centro,Milwaukee Bucks,"10,6",MIL
Andrew,Nembhard,Guardia,Indiana Pacers,"10,6",IND
Brandon,Ingram,Ala,Toronto Raptors,"10,4",TOR
Coby,White,Guardia,Chicago Bulls,"10,4",CHI
Stephon,Castle,Guardia,San Antonio Spurs,"10,4",SAS
Dejounte,Murray,Guardia,New Orleans Pelicans,"10,2",NOP
CJ,Mccollum,Guardia,Washington Wizards,"10,2",WAS
Quentin,Grimes,Guardia,Philadelphia 76ers,"10,2",PHI
Donovan,Clingan,Centro,Portland Trail Blazers,"10,1",POR
Zach,Lavine,Guardia,Sacramento Kings,10,SAC
Og,Anunoby,Ala,New York Knicks,10,NYK
Zach,Edey,Centro,Memphis Grizzlies,10,MEM
Vj,Edgecombe,Guardia,Philadelphia 76ers,10,PHI
Kon,Knueppel,Guardia,Charlotte Hornets,10,CHA
RJ,Barrett,Ala,Toronto Raptors,"9,9",TOR
Aaron,Gordon,Ala,Denver Nuggets,"9,9",DEN
Devin,Vassell,Guardia,San Antonio Spurs,"9,9",SAS
Donte,DiVincenzo,Guardia,Minnesota Timberwolves,"9,9",MIN
Ryan,Rollins,Guardia,Milwaukee Bucks,"9,9",MIL
Wendell,Carter Jr,Centro,Orlando Magic,"9,8",ORL
Andrew,Wiggins,Ala,Miami Heat,"9,7",MIA
Naz,Reid,Centro,Minnesota Timberwolves,"9,7",MIN
Neemias,Queta,Centro,Boston Celtics,"9,7",BOS
Paul,George,Ala,Philadelphia 76ers,"9,6",PHI
Shaedon,Sharpe,Guardia,Portland Trail Blazers,"9,6",POR
P.J.,Washington,Ala,Dallas Mavericks,"9,5",DAL
Jaden,Mcdaniels,Ala,Minnesota Timberwolves,"9,5",MIN
Jabari,Smith Jr,Ala,Houston Rockets,"9,4",HOU
Jaren,Jackson Jr,Ala,Memphis Grizzlies,"9,4",MEM
Jalen,Green,Guardia,Phoenix Suns,"9,4",PHX
Toumani,Camara,Ala,Portland Trail Blazers,"9,3",POR
Davion,Mitchell,Guardia,Miami Heat,"9,2",MIA
Jalen,Suggs,Guardia,Orlando Magic,"9,2",ORL
Jerami,Grant,Ala,Portland Trail Blazers,"9,1",POR
Keegan,Murray,Ala,Sacramento Kings,9,SAC
Nickeil,Alexander-Walker,Guardia,Atlanta Hawks,9,ATL
Santi,Aldama,Ala,Memphis Grizzlies,9,MEM
Matas,Buzelis,Ala,Chicago Bulls,"8,9",CHI
Jusuf,Nurkic,Centro,Utah Jazz,"8,8",UTA
Bennedict,Mathurin,Guardia,Indiana Pacers,"8,8",IND
Royce,O'Neale,Ala,Phoenix Suns,"8,8",PHX
Brandin,Podziemski,Guardia,Golden State Warriors,"8,8",GSW
Ausar,Thompson,Guardia,Detroit Pistons,"8,7",DET
Collin,Gillespie,Guardia,Phoenix Suns,"8,7",PHX
Keldon,Johnson,Ala,San Antonio Spurs,"8,6",SAS
Tre,Jones,Guardia,Chicago Bulls,"8,6",CHI
Derik,Queen,Centro,New Orleans Pelicans,"8,6",NOP
Collin,Sexton,Guardia,Charlotte Hornets,"8,5",CHA
Jaime,Jaquez Jr,Ala,Miami Heat,"8,5",MIA
Kyshawn,George,Guardia,Washington Wizards,"8,5",WAS
Daniel,Gafford,Centro,Dallas Mavericks,"8,4",DAL
Brandon,Miller,Ala,Charlotte Hornets,"8,4",CHA
Ryan,Kalkbrenner,Centro,Charlotte Hornets,"8,4",CHA
Andre,Drummond,Centro,Philadelphia 76ers,"8,3",PHI
De'Andre,Hunter,Ala,Cleveland Cavaliers,"8,3",CLE
Ayo,Dosunmu,Guardia,Chicago Bulls,"8,3",CHI
Christian,Braun,Guardia,Denver Nuggets,"8,3",DEN
Naji,Marshall,Ala,Dallas Mavericks,"8,3",DAL
Khris,Middleton,Ala,Washington Wizards,"8,2",WAS
Bobby,Portis,Ala,Milwaukee Bucks,"8,2",MIL
Cameron,Johnson,Ala,Denver Nuggets,"8,2",DEN
Kelly,Oubre Jr,Ala,Philadelphia 76ers,"8,2",PHI
Draymond,Green,Ala,Golden State Warriors,"8,1",GSW
Tobias,Harris,Ala,Detroit Pistons,"8,1",DET
Kevin,Porter Jr,Guardia,Milwaukee Bucks,"8,1",MIL
Anfernee,Simons,Guardia,Boston Celtics,"8,1",BOS
Dillon,Brooks,Ala,Phoenix Suns,"8,1",PHX
Moussa,Diabate,Ala,Charlotte Hornets,"8,1",CHA
Max,Christie,Guardia,Dallas Mavericks,"8,1",DAL
Kyle,Filipowski,Centro,Utah Jazz,"8,1",UTA
Malik,Monk,Guardia,Sacramento Kings,8,SAC
Dennis,Schroder,Guardia,Sacramento Kings,8,SAC
Harrison,Barnes,Ala,San Antonio Spurs,"7,9",SAS
Peyton,Watson,Guardia,Denver Nuggets,"7,9",DEN
Saddiq,Bey,Ala,New Orleans Pelicans,"7,8",NOP
Jordan,Poole,Guardia,New Orleans Pelicans,"7,8",NOP
Cam,Thomas,Guardia,Brooklyn Nets,"7,8",BKN
Luke,Kornet,Centro,San Antonio Spurs,"7,8",SAS
Jeremiah,Fears,Guardia,New Orleans Pelicans,"7,8",NOP
Steven,Adams,Centro,Houston Rockets,"7,6",HOU
Duncan,Robinson,Ala,Detroit Pistons,"7,6",DET
T.J.,Mcconnell,Guardia,Indiana Pacers,"7,6",IND
Jay,Huff,Centro,Indiana Pacers,"7,6",IND
Yves,Missi,Centro,New Orleans Pelicans,"7,6",NOP
Isaiah,Stewart,Ala,Detroit Pistons,"7,5",DET
Jonathan,Kuminga,Ala,Golden State Warriors,"7,5",GSW
Moses,Moody,Guardia,Golden State Warriors,"7,5",GSW
Zaccharie,Risacher,Ala,Atlanta Hawks,"7,5",ATL
Jaylon,Tyson,Guardia,Cleveland Cavaliers,"7,5",CLE
Jaylen,Wells,Ala,Memphis Grizzlies,"7,5",MEM
Cedric,Coward,Guardia,Memphis Grizzlies,"7,5",MEM
Fred,Vanvleet,Guardia,Houston Rockets,"7,4",HOU
John,Collins,Ala,Los Angeles Clippers,"7,4",LAC
Rui,Hachimura,Ala,Los Angeles Lakers,"7,4",LAL
Aaron,Nesmith,Ala,Indiana Pacers,"7,4",IND
Noah,Clowney,Ala,Brooklyn Nets,"7,4",BKN
Dylan,Harper,Guardia,San Antonio Spurs,"7,4",SAS
Egor,Demin,Guardia,Brooklyn Nets,"7,3",BKN
Kyle,Kuzma,Ala,Milwaukee Bucks,"7,2",MIL
Grayson,Allen,Guardia,Phoenix Suns,"7,2",PHX
Tari,Eason,Ala,Houston Rockets,"7,2",HOU
Miles,McBride,Guardia,New York Knicks,"7,2",NYK
Anthony,Black,Guardia,Orlando Magic,"7,2",ORL
Cam,Spencer,Guardia,Memphis Grizzlies,"7,2",MEM
Robert,Williams III,Centro,Portland Trail Blazers,"7,1",POR
Terance,Mann,Guardia,Brooklyn Nets,"7,1",BKN
Goga,Bitadze,Centro,Orlando Magic,"7,1",ORL
Cason,Wallace,Guardia,Oklahoma City Thunder,"7,1",OKC
Spencer,Dinwiddie,Guardia,Charlotte Hornets,7,CHA
Tim,Hardaway Jr,Ala,Denver Nuggets,7,DEN
Julian,Champagnie,Ala,San Antonio Spurs,7,SAS
Reed,Sheppard,Guardia,Houston Rockets,7,HOU
Isaiah,Collier,Guardia,Utah Jazz,"6,9",UTA
Maxime,Raynaud,Centro,Sacramento Kings,"6,9",SAC
D'angelo,Russell,Guardia,Dallas Mavericks,"6,8",DAL
Precious,Achiuwa,Ala,Sacramento Kings,"6,8",SAC
Isaiah,Joe,Guardia,Oklahoma City Thunder,"6,8",OKC
Jaylin,Williams,Ala,Oklahoma City Thunder,"6,8",OKC
Bilal,Coulibaly,Guardia,Washington Wizards,"6,8",WAS
Mitchell,Robinson,Centro,New York Knicks,"6,7",NYK
A.J.,Green,Guardia,Milwaukee Bucks,"6,7",MIL
Dereck,Lively II,Centro,Dallas Mavericks,"6,7",DAL
Kevin,Huerter,Guardia,Chicago Bulls,"6,6",CHI
Ajay,Mitchell,Guardia,Oklahoma City Thunder,"6,6",OKC
Ryan,Dunn,Ala,Phoenix Suns,"6,6",PHX
Ace,Bailey,Ala,Utah Jazz,"6,6",UTA
Sam,Hauser,Ala,Boston Celtics,"6,5",BOS
Jordan,Walsh,Guardia,Boston Celtics,"6,5",BOS
Carlton,Carrington,Guardia,Washington Wizards,"6,5",WAS
Collin,Murray-boyles,Ala,Toronto Raptors,"6,5",TOR
Wooga,Poplar,Ala,Chicago Bulls,"6,5",CHI
Ryan,Nembhard,Guardia,Dallas Mavericks,"6,5",DAL
Jonas,Valanciunas,Centro,Denver Nuggets,"6,4",DEN
Klay,Thompson,Guardia,Dallas Mavericks,"6,4",DAL
Lonzo,Ball,Guardia,Cleveland Cavaliers,"6,4",CLE
Obi,Toppin,Ala,Indiana Pacers,"6,4",IND
Brice,Sensabaugh,Ala,Utah Jazz,"6,4",UTA
Nique,Clifford,Guardia,Sacramento Kings,"6,4",SAC
Buddy,Hield,Guardia,Golden State Warriors,"6,3",GSW
Aaron,Wiggins,Guardia,Oklahoma City Thunder,"6,3",OKC
Sandro,Mamukelashvili,Ala,Toronto Raptors,"6,3",TOR
Vince,Williams Jr,Guardia,Memphis Grizzlies,"6,3",MEM
Kris,Dunn,Guardia,Los Angeles Clippers,"6,3",LAC
Tre,Johnson,Guardia,Washington Wizards,"6,3",WAS
Bradley,Beal,Guardia,Los Angeles Clippers,"6,2",LAC
Jalen,Smith,Centro,Chicago Bulls,"6,2",CHI
Jock,Landale,Centro,Memphis Grizzlies,"6,2",MEM
Scotty,Pippen Jr,Guardia,Memphis Grizzlies,"6,2",MEM
Sam,Merrill,Guardia,Cleveland Cavaliers,"6,2",CLE
Luguentz,Dort,Guardia,Oklahoma City Thunder,"6,1",OKC
Day'ron,Sharpe,Centro,Brooklyn Nets,"6,1",BKN
Jordan,Goodwin,Guardia,Phoenix Suns,"6,1",PHX
Quinten,Post,Centro,Golden State Warriors,"6,1",GSW
Herbert,Jones,Ala,New Orleans Pelicans,6,NOP
Jeremy,Sochan,Ala,San Antonio Spurs,6,SAS
Trendon,Watford,Ala,Philadelphia 76ers,6,PHI
Keon,Johnson,Guardia,Brooklyn Nets,6,BKN
Ben,Sheppard,Guardia,Indiana Pacers,6,IND
Tristan,Da Silva,Ala,Orlando Magic,6,ORL
Danny,Wolf,Ala,Brooklyn Nets,6,BKN
Al,Horford,Centro,Golden State Warriors,"5,9",GSW
Caris,Levert,Guardia,Detroit Pistons,"5,9",DET
Marvin,Bagley III,Ala,Washington Wizards,"5,9",WAS
Bruce,Brown,Guardia,Denver Nuggets,"5,9",DEN
Jose,Alvarado,Guardia,New Orleans Pelicans,"5,9",NOP
Vit,Krejci,Guardia,Atlanta Hawks,"5,9",ATL
Jarace,Walker,Ala,Indiana Pacers,"5,9",IND
Jared,Mccain,Guardia,Philadelphia 76ers,"5,9",PHI
Jamal,Shead,Guardia,Toronto Raptors,"5,9",TOR
Clint,Capela,Centro,Houston Rockets,"5,8",HOU
Marcus,Smart,Guardia,Los Angeles Lakers,"5,8",LAL
Mike,Conley,Guardia,Minnesota Timberwolves,"5,8",MIN
Gary,Payton II,Guardia,Golden State Warriors,"5,8",GSW
Ty,Jerome,Guardia,Memphis Grizzlies,"5,7",MEM
Kam,Jones,Guardia,Indiana Pacers,"5,7",IND
Jake,Laravia,Ala,Los Angeles Lakers,"5,6",LAL
Pelle,Larsson,Guardia,Miami Heat,"5,6",MIA
Malcolm,Brogdon,Guardia,New York Knicks,"5,5",NYK
Cole,Anthony,Guardia,Milwaukee Bucks,"5,5",MIL
Jaxson,Hayes,Centro,Los Angeles Lakers,"5,5",LAL
Isaiah,Jackson,Ala,Indiana Pacers,"5,5",IND
Cam,Whitmore,Ala,Washington Wizards,"5,5",WAS
Kasparas,Jakucionis,Guardia,Miami Heat,"5,5",MIA
Jordan,Clarkson,Guardia,New York Knicks,"5,4",NYK
Alex,Caruso,Guardia,Oklahoma City Thunder,"5,4",OKC
