First Name,Last Name,Position,Team,Cr,Team_abbr
Corey,Kispert,Ala,Washington Wizards,"5,4",WAS
Dru,Smith,Guardia,Miami Heat,"5,4",MIA
Dominick,Barlow,Ala,Philadelphia 76ers,"5,4",PHI
Daniss,Jenkins,Guardia,Detroit Pistons,"5,4",DET
Johni,Broome,Centro,Philadelphia 76ers,"5,4",PHI
Caleb,Love,Guardia,Portland Trail Blazers,"5,4",POR
Gary,Trent Jr,Guardia,Milwaukee Bucks,"5,3",MIL
Kentavious,Caldwell-Pope,Guardia,Memphis Grizzlies,"5,3",MEM
Simone,Fontecchio,Ala,Miami Heat,"5,3",MIA
Nikola,Jovic,Ala,Miami Heat,"5,3",MIA
Justin,Champagnie,Guardia,Washington Wizards,"5,3",WAS
Tyrese,Martin,Ala,Brooklyn Nets,"5,3",BKN
Mouhamed,Gueye,Ala,Atlanta Hawks,"5,3",ATL
Chris,Paul,Guardia,Los Angeles Clippers,"5,2",LAC
Jaden,Ivey,Guardia,Detroit Pistons,"5,2",DET
Derrick,Jones Jr,Ala,Los Angeles Clippers,"5,2",LAC
Ziaire,Williams,Ala,Brooklyn Nets,"5,2",BKN
Brandon,Williams,Guardia,Dallas Mavericks,"5,2",DAL
Josh,Minott,Ala,Boston Celtics,"5,2",BOS
Ron,Holland II,Ala,Detroit Pistons,"5,2",DET
Brook,Lopez,Centro,Los Angeles Clippers,"5,1",LAC
Paul,Reed,Ala,Detroit Pistons,"5,1",DET
Dean,Wade,Ala,Cleveland Cavaliers,"5,1",CLE
Josh,Okogie,Guardia,Houston Rockets,"5,1",HOU
Yang,Hansen,Centro,Portland Trail Blazers,"5,1",POR
Walter,Clayton Jr.,Guardia,Utah Jazz,"5,1",UTA
Will,Richard,Guardia,Golden State Warriors,"5,1",GSW
Isaac,Okoro,Ala,Chicago Bulls,5,CHI
Jared,Butler,Guardia,Phoenix Suns,5,PHX
Dennis,Smith Jr,Guardia,Dallas Mavericks,5,DAL
Pat,Spencer,Guardia,Golden State Warriors,5,GSW
Noa,Essengue,Ala,Chicago Bulls,5,CHI
Craig,Porter Jr.,Guardia,Cleveland Cavaliers,5,CLE
Kobe,Sanders,Guardia,Los Angeles Clippers,5,LAC
Dorian,Finney-Smith,Ala,Houston Rockets,"4,9",HOU
Luke,Kennard,Guardia,Atlanta Hawks,"4,9",ATL
De'Anthony,Melton,Guardia,Golden State Warriors,"4,9",GSW
Svi,Mykhailiuk,Guardia,Utah Jazz,"4,9",UTA
Caleb,Grill,Guardia,Chicago Bulls,"4,9",CHI
Nae'qwan,Tomlin,Ala,Cleveland Cavaliers,"4,9",CLE
Kyle,Anderson,Ala,Utah Jazz,"4,8",UTA
Jericho,Sims,Centro,Milwaukee Bucks,"4,8",MIL
Aaron,Holiday,Guardia,Houston Rockets,"4,8",HOU
Nick,Richards,Centro,Phoenix Suns,"4,8",PHX
Jabari,Walker,Ala,Philadelphia 76ers,"4,8",PHI
Scoot,Henderson,Guardia,Portland Trail Blazers,"4,8",POR
Tristan,Vukcevic,Ala,Washington Wizards,"4,8",WAS
Oso,Ighodaro,Ala,Phoenix Suns,"4,8",PHX
Chaz,Lanier,Guardia,Detroit Pistons,"4,8",DET
Daron,Holmes Ii,Ala,Denver Nuggets,"4,8",DEN
Sion,James,Guardia,Charlotte Hornets,"4,8",CHA
Brandon,Clarke,Ala,Memphis Grizzlies,"4,7",MEM
Patrick,Williams,Ala,Chicago Bulls,"4,7",CHI
Max,Strus,Guardia,Cleveland Cavaliers,"4,7",CLE
Moritz,Wagner,Ala,Orlando Magic,"4,7",ORL
Luka,Garza,Centro,Boston Celtics,"4,7",BOS
Bryce,McGowens,Guardia,New Orleans Pelicans,"4,7",NOP
Tidjane,Salaun,Ala,Charlotte Hornets,"4,7",CHA
Adem,Bona,Ala,Philadelphia 76ers,"4,7",PHI
Asa,Newell,Ala,Atlanta Hawks,"4,7",ATL
Max,Shulga,Guardia,Boston Celtics,"4,7",BOS
Drake,Powell,Guardia,Brooklyn Nets,"4,7",BKN
David Jones,Garcia,Ala,San Antonio Spurs,"4,7",SAS
Kevin,Love,Ala,Utah Jazz,"4,6",UTA
Nicolas,Batum,Ala,Los Angeles Clippers,"4,6",LAC
Justin,Edwards,Ala,Philadelphia 76ers,"4,6",PHI
Liam,Mcneeley,Ala,Charlotte Hornets,"4,6",CHA
Spencer,Jones,Ala,Denver Nuggets,"4,6",DEN
Cameron,Payne,Guardia,Indiana Pacers,"4,5",IND
Thomas,Bryant,Centro,Cleveland Cavaliers,"4,5",CLE
Talen,Horton-Tucker,Guardia,Chicago Bulls,"4,5",CHI
Tyus,Jones,Guardia,Orlando Magic,"4,5",ORL
Gabe,Vincent,Guardia,Los Angeles Lakers,"4,5",LAL
Delon,Wright,Guardia,Indiana Pacers,"4,5",IND
Kelly,Olynyk,Ala,San Antonio Spurs,"4,5",SAS
Tre,Mann,Guardia,Charlotte Hornets,"4,5",CHA
Alex,Len,Centro,New York Knicks,"4,5",NYK
Jaden,Hardy,Guardia,Dallas Mavericks,"4,5",DAL
Jamaree,Bouyea,Guardia,Phoenix Suns,"4,5",PHX
Tristan,Thompson,Centro,Cleveland Cavaliers,"4,5",CLE
Kris,Murray,Ala,Portland Trail Blazers,"4,5",POR
Daquan,Jeffries,Guardia,Charlotte Hornets,"4,5",CHA
Keaton,Wallace,Guardia,Atlanta Hawks,"4,5",ATL
Kevon,Looney,Centro,New Orleans Pelicans,"4,4",NOP
Zach,Collins,Ala,Chicago Bulls,"4,4",CHI
Tony,Bradley,Centro,Indiana Pacers,"4,4",IND
Jase,Richardson,Guardia,Orlando Magic,"4,4",ORL
Noah,Penda,Guardia,Orlando Magic,"4,4",ORL
Micah,Peavy,Guardia,New Orleans Pelicans,"4,4",NOP
Jamir,Watkins,Guardia,Washington Wizards,"4,4",WAS
Jarred,Vanderbilt,Ala,Los Angeles Lakers,"4,3",LAL
Bogdan,Bogdanovic,Guardia,Los Angeles Clippers,"4,3",LAC
Monte,Morris,Guardia,Indiana Pacers,"4,3",IND
Jeremiah,Robinson-Earl,Ala,Indiana Pacers,"4,3",IND
Larry,Nance Jr,Ala,Cleveland Cavaliers,"4,3",CLE
Drew,Eubanks,Centro,Sacramento Kings,"4,3",SAC
John,Konchar,Guardia,Memphis Grizzlies,"4,3",MEM
Georges,Niang,Ala,Utah Jazz,"4,3",UTA
Jevon,Carter,Guardia,Chicago Bulls,"4,3",CHI
Kobe,Brown,Ala,Los Angeles Clippers,"4,3",LAC
Nick,Smith Jr,Guardia,Los Angeles Lakers,"4,3",LAL
Guerschon,Yabusele,Ala,New York Knicks,"4,3",NYK
Ja'kobe,Walter,Guardia,Toronto Raptors,"4,3",TOR
Branden,Carlson,Centro,Oklahoma City Thunder,"4,3",OKC
Will,Riley,Ala,Washington Wizards,"4,3",WAS
Brooks,Barnhizer,Ala,Oklahoma City Thunder,"4,3",OKC
Seth,Curry,Guardia,Golden State Warriors,"4,2",GSW
Garrison,Mathews,Guardia,Indiana Pacers,"4,2",IND
Keon,Ellis,Guardia,Sacramento Kings,"4,2",SAC
Trayce,Jackson-Davis,Ala,Golden State Warriors,"4,2",GSW
Taylor,Hendricks,Ala,Utah Jazz,"4,2",UTA
Karlo,Matkovic,Ala,New Orleans Pelicans,"4,2",NOP
Drew,Timme,Ala,Los Angeles Lakers,"4,2",LAL
Nigel,Hayes-davis,Ala,Phoenix Suns,"4,2",PHX
Khaman,Maluach,Centro,Phoenix Suns,"4,2",PHX
Javonte,Green,Guardia,Detroit Pistons,"4,1",DET
Dalen,Terry,Ala,Chicago Bulls,"4,1",CHI
Kenrich,Williams,Guardia,Oklahoma City Thunder,"4,1",OKC
Gradey,Dick,Guardia,Toronto Raptors,"4,1",TOR
Kobe,Bufkin,Guardia,Memphis Grizzlies,"4,1",MEM
Sidy,Cissoko,Guardia,Portland Trail Blazers,"4,1",POR
Julian,Phillips,Ala,Chicago Bulls,"4,1",CHI
Jaylen,Clark,Guardia,Minnesota Timberwolves,"4,1",MIN
Gui,Santos,Ala,Golden State Warriors,"4,1",GSW
Tyler,Kolek,Guardia,New York Knicks,"4,1",NYK
Trey,Alexander,Guardia,New Orleans Pelicans,"4,1",NOP
Keshad,Johnson,Ala,Miami Heat,"4,1",MIA
Kyle,Lowry,Guardia,Philadelphia 76ers,4,PHI
Terry,Rozier,Guardia,Miami Heat,4,MIA
Jae,Crowder,Ala,Sacramento Kings,4,SAC
James,Wiseman,Centro,Indiana Pacers,4,IND
Mason,Plumlee,Centro,Charlotte Hornets,4,CHA
Maxi,Kleber,Ala,Los Angeles Lakers,4,LAL
Chris,Boucher,Ala,Boston Celtics,4,BOS
Dwight,Powell,Centro,Dallas Mavericks,4,DAL
Jae'Sean,Tate,Ala,Houston Rockets,4,HOU
Patty,Mills,Guardia,Los Angeles Clippers,4,LAC
Jonathan,Isaac,Ala,Orlando Magic,4,ORL
P.J.,Tucker,Ala,New York Knicks,4,NYK
Eric,Gordon,Guardia,Philadelphia 76ers,4,PHI
Ousmane,Dieng,Ala,Oklahoma City Thunder,4,OKC
Xavier,Tillman,Ala,Boston Celtics,4,BOS
Grant,Williams,Ala,Charlotte Hornets,4,CHA
Bismack,Biyombo,Centro,San Antonio Spurs,4,SAS
Markelle,Fultz,Guardia,Sacramento Kings,4,SAC
Taj,Gibson,Ala,Charlotte Hornets,4,CHA
Jeff,Green,Ala,Houston Rockets,4,HOU
Matisse,Thybulle,Ala,Portland Trail Blazers,4,POR
Ochai,Agbaji,Guardia,Toronto Raptors,4,TOR
Pat,Connaughton,Guardia,Charlotte Hornets,4,CHA
Markieff,Morris,Ala,Los Angeles Lakers,4,LAL
Josh,Green,Guardia,Charlotte Hornets,4,CHA
Joe,Ingles,Ala,Minnesota Timberwolves,4,MIN
Malaki,Branham,Ala,Washington Wizards,4,WAS
Caleb,Martin,Ala,Dallas Mavericks,4,DAL
Nah'shon,Hyland,Guardia,Minnesota Timberwolves,4,MIN
Gary,Harris,Guardia,Milwaukee Bucks,4,MIL
Amir,Coffey,Guardia,Milwaukee Bucks,4,MIL
Landry,Shamet,Guardia,New York Knicks,4,NYK
Jordan,McLaughlin,Guardia,San Antonio Spurs,4,SAS
Isaiah,Livers,Ala,Phoenix Suns,4,PHX
Doug,McDermott,Ala,Sacramento Kings,4,SAC
Dario,Saric,Ala,Sacramento Kings,4,SAC
Torrey,Craig,Ala,Boston Celtics,4,BOS
Blake,Wesley,Guardia,Portland Trail Blazers,4,POR
Deandre,Jordan,Centro,New Orleans Pelicans,4,NOP
Marjon,Beauchamp,Ala,Philadelphia 76ers,4,PHI
Garrett,Temple,Guardia,Toronto Raptors,4,TOR
Damion,Lee,Guardia,Phoenix Suns,4,PHX
Kevin,Knox II,Ala,Golden State Warriors,4,GSW
Taurean,Prince,Ala,Milwaukee Bucks,4,MIL
Thanasis,Antetokounmpo,Ala,Milwaukee Bucks,4,MIL
Patrick,Baldwin Jr,Ala,Los Angeles Clippers,4,LAC
David,Roddy,Ala,Toronto Raptors,4,TOR
Zeke,Nnaji,Ala,Denver Nuggets,4,DEN
Anthony,Gill,Ala,Washington Wizards,4,WAS
JD,Davison,Guardia,Houston Rockets,4,HOU
TyTy,Washington,Guardia,Los Angeles Clippers,4,LAC
Haywood,Highsmith,Ala,Brooklyn Nets,4,BKN
Kenyon,Martin Jr,Ala,Utah Jazz,4,UTA
Charles,Bassey,Centro,Memphis Grizzlies,4,MEM
Jason,Preston,Guardia,Los Angeles Clippers,4,LAC
Wendell,Moore,Guardia,Detroit Pistons,4,DET
JT,Thor,Ala,Washington Wizards,4,WAS
Jaden,Springer,Guardia,New Orleans Pelicans,4,NOP
James,Johnson,Ala,Indiana Pacers,4,IND
Braxton,Key,Ala,Golden State Warriors,4,GSW
Trevelin,Queen,Guardia,Orlando Magic,4,ORL
Jamal,Cain,Ala,Orlando Magic,4,ORL
Caleb,Houstan,Guardia,Atlanta Hawks,4,ATL
Lindy,Waters III,Ala,San Antonio Spurs,4,SAS
Micah,Potter,Centro,San Antonio Spurs,4,SAS
Orlando,Robinson,Centro,Orlando Magic,4,ORL
Mac,McClung,Guardia,Indiana Pacers,4,IND
Cody,Zeller,Centro,Houston Rockets,4,HOU
Johnny,Juzang,Guardia,Minnesota Timberwolves,4,MIN
Nate,Williams,Guardia,Houston Rockets,4,HOU
Quenton,Jackson,Guardia,Indiana Pacers,4,IND
Emoni,Bates,Ala,Philadelphia 76ers,4,PHI
Dante,Exum,Guardia,Dallas Mavericks,4,DAL
Julian,Strawther,Guardia,Denver Nuggets,4,DEN
Hunter,Tyson,Ala,Denver Nuggets,4,DEN
Olivier,Maxence-Prosper,Ala,Memphis Grizzlies,4,MEM
Jalen,Pickett,Guardia,Denver Nuggets,4,DEN
Marcus,Sasser,Guardia,Detroit Pistons,4,DET
Jordan,Hawkins,Guardia,New Orleans Pelicans,4,NOP
Jalen,Wilson,Ala,Brooklyn Nets,4,BKN
A.j.,Lawson,Guardia,Toronto Raptors,4,TOR
Leonard,Miller,Ala,Minnesota Timberwolves,4,MIN
Jett,Howard,Guardia,Orlando Magic,4,ORL
Rayan,Rupert,Guardia,Portland Trail Blazers,4,POR
Colby,Jones,Guardia,Detroit Pistons,4,DET
E.J.,Liddell,Ala,Brooklyn Nets,4,BKN
Jacob,Toppin,Ala,Atlanta Hawks,4,ATL
Dariq,Whitehead,Ala,Oklahoma City Thunder,4,OKC
Oscar,Tshiebwe,Centro,Utah Jazz,4,UTA
Jordan,Miller,Guardia,Los Angeles Clippers,4,LAC
Colin,Castleton,Centro,Orlando Magic,4,ORL
Gregory,Jackson,Ala,Memphis Grizzlies,4,MEM
Andre,Jackson Jr,Guardia,Milwaukee Bucks,4,MIL
Chris,Livingston,Ala,Cleveland Cavaliers,4,CLE
Duop,Reath,Centro,Portland Trail Blazers,4,POR
Adam,Flagler,Guardia,San Antonio Spurs,4,SAS
Mason,Jones,Guardia,Sacramento Kings,4,SAC
Pete,Nance,Ala,Milwaukee Bucks,4,MIL
Dillon,Jones,Ala,Washington Wizards,4,WAS
Kj,Simpson,Guardia,Charlotte Hornets,4,CHA
Bobi,Klintman,Ala,Detroit Pistons,4,DET
Dalton,Knecht,Guardia,Los Angeles Lakers,4,LAL
Terrence,Shannon,Guardia,Minnesota Timberwolves,4,MIN
Devin,Carter,Guardia,Sacramento Kings,4,SAC
Enrique,Freeman,Ala,Minnesota Timberwolves,4,MIN
Anton,Watson,Ala,Los Angeles Lakers,4,LAL
Baylor,Scheierman,Guardia,Boston Celtics,4,BOS
Tyler,Smith,Ala,Houston Rockets,4,HOU
Rob,Dillingham,Guardia,Minnesota Timberwolves,4,MIN
Kevin,Mccullar Jr,Guardia,New York Knicks,4,NYK
Antonio,Reeves,Guardia,Charlotte Hornets,4,CHA
Johnny,Furphy,Guardia,Indiana Pacers,4,IND
Tristen,Newton,Guardia,Minnesota Timberwolves,4,MIN
Aj,Johnson,Guardia,Washington Wizards,4,WAS
Nikola,Topic,Guardia,Oklahoma City Thunder,4,OKC
Nikola,Djurisic,Guardia,Atlanta Hawks,4,ATL
Cam,Christie,Guardia,Los Angeles Clippers,4,LAC
Bronny,James,Guardia,Los Angeles Lakers,4,LAL
Ariel,Hukporti,Centro,New York Knicks,4,NYK
Harrison,Ingram,Ala,San Antonio Spurs,4,SAS
Cody,Williams,Ala,Utah Jazz,4,UTA
Pacome,Dadiet,Ala,New York Knicks,4,NYK
Jonathan,Mogbo,Ala,Toronto Raptors,4,TOR
Ulrich,Chomche,Centro,Toronto Raptors,4,TOR
Drew,Peterson,Ala,Charlotte Hornets,4,CHA
Luke,Travers,Ala,Cleveland Cavaliers,4,CLE
Pj,Hall,Centro,Memphis Grizzlies,4,MEM
Jackson,Rowe,Ala,Golden State Warriors,4,GSW
Reece,Beekman,Guardia,Brooklyn Nets,4,BKN
Yuki,Kawamura,Guardia,Chicago Bulls,4,CHI
Jamison,Battle,Ala,Toronto Raptors,4,TOR
Alex,Ducas,Ala,Oklahoma City Thunder,4,OKC
Isaac,Jones,Ala,Detroit Pistons,4,DET
Jack,McVeigh,Ala,Houston Rockets,4,HOU
Carter,Bryant,Ala,San Antonio Spurs,4,SAS
Amari,Williams,Ala,Boston Celtics,4,BOS
Adou,Thiero,Ala,Los Angeles Lakers,4,LAL
Tyrese,Proctor,Guardia,Cleveland Cavaliers,4,CLE
Yanic Konan,Niederhauser,Centro,Los Angeles Clippers,4,LAC
Rasheer,Fleming,Ala,Phoenix Suns,4,PHX
Joan,Beringer,Ala,Minnesota Timberwolves,4,MIN
Nolan,Traore,Guardia,Brooklyn Nets,4,BKN
Tyson,Etienne,Guardia,Brooklyn Nets,4,BKN
Alex,Toohey,Ala,Golden State Warriors,4,GSW
Ben,Saraf,Guardia,Brooklyn Nets,4,BKN
Mohamed,Diawara,Ala,New York Knicks,4,NYK
Emanuel,Miller,Ala,Chicago Bulls,4,CHI
Hugo,Gonzalez,Guardia,Boston Celtics,4,BOS
Javon,Small,Guardia,Memphis Grizzlies,4,MEM
Rayj,Dennis,Guardia,Indiana Pacers,4,IND
Chris,Youngblood,Guardia,Oklahoma City Thunder,4,OKC
Taelon,Peter,Guardia,Indiana Pacers,4,IND
Moussa,Cisse,Centro,Dallas Mavericks,4,DAL
Elijah,Harkless,Guardia,Utah Jazz,4,UTA
Mark,Sears,Guardia,Milwaukee Bucks,4,MIL
